mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_C,param_class_weight,param_penalty,param_solver,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score
173.15565285682678,25.247786437146516,3.0531894683837892,0.477062458208583,0.1,,l2,liblinear,"{'C': 0.1, 'class_weight': None, 'penalty': 'l2', 'solver': 'liblinear'}",0.943366951124903,0.9478361669242659,0.9505483933038291,0.9486135350009696,0.9522709776751347,0.9485272048058204,0.0030071329385065798,1,0.9540141049173992,0.9544422435866466,0.9526338660615132,0.9526435447201664,0.9528365709867594,0.953314066054497,0.0007619857457435762
192.19551639556886,66.81756780041337,4.382552242279052,4.022422716830032,1,,l1,liblinear,"{'C': 1, 'class_weight': None, 'penalty': 'l1', 'solver': 'liblinear'}",0.9432720232333011,0.9466950959488273,0.9498173428186887,0.9475320637388263,0.9526923076923077,0.9480017666863902,0.0031494753222642904,2,0.9555254761674562,0.9566645731677859,0.9551158301158301,0.9541914574565858,0.9556650246305419,0.95543247230764,0.0008026435035021572
136.86371250152587,12.856600856144304,2.540469837188721,0.9474166192067038,0.1,,l2,lbfgs,"{'C': 0.1, 'class_weight': None, 'penalty': 'l2', 'solver': 'lbfgs'}",0.9426134160527336,0.9477958236658933,0.949798038084247,0.9480015521924718,0.9516470814871894,0.947971182296507,0.003019502244810801,3,0.9535130955832608,0.9534490259583314,0.9522797527047914,0.9522242122077544,0.9525282799961327,0.9527988732900543,0.0005667017290339047
63.39810090065002,8.797916825798888,1.8115509510040284,0.27200119661074534,0.1,,l1,liblinear,"{'C': 0.1, 'class_weight': None, 'penalty': 'l1', 'solver': 'liblinear'}",0.9435499515033947,0.9459825750242014,0.9496818970503181,0.9476744186046512,0.9491265118064888,0.9472030707978109,0.0022316480086084604,4,0.9497924109298059,0.9492344104719123,0.9485879797248371,0.9489445974013428,0.9487774234077511,0.9490673643871299,0.0004201295139005481
263.06468811035154,46.58070140895347,2.195833444595337,0.5694829128541993,1,,l2,lbfgs,"{'C': 1, 'class_weight': None, 'penalty': 'l2', 'solver': 'lbfgs'}",0.944294003868472,0.9455742785202401,0.9488067744418783,0.9442495126705653,0.9516657038320816,0.9469180546666474,0.002895511294929048,5,0.9584964004445089,0.9567277474254219,0.9565847298015164,0.9570807153214113,0.9566729459498623,0.9571125077885443,0.0007121761572596978
303.197470331192,19.212636801527196,5.654781818389893,3.301320936438402,1,,l2,liblinear,"{'C': 1, 'class_weight': None, 'penalty': 'l2', 'solver': 'liblinear'}",0.9450889404485692,0.9447781437705871,0.9477124183006536,0.9443146417445483,0.9507502885725279,0.9465288865673772,0.002419190259312796,6,0.9587000677048071,0.9579588286459844,0.9573574153667842,0.9570427639526455,0.9578825347758887,0.957788322089222,0.0005675854336087215
292.7895209789276,39.13448374421868,1.8989782810211182,0.18133254581574323,100,,l2,lbfgs,"{'C': 100, 'class_weight': None, 'penalty': 'l2', 'solver': 'lbfgs'}",0.9419953596287703,0.941040015464914,0.9456018518518519,0.9452775073028238,0.9477726574500768,0.9443374783396873,0.0024755416303019616,7,0.9592112893872028,0.9584741670690488,0.9573821130363435,0.9573161889109102,0.9572393822393822,0.9579246281285775,0.000786329838820561
1028.3658403873444,51.64691625199012,5.939168071746826,3.2725138655439094,10,,l1,liblinear,"{'C': 10, 'class_weight': None, 'penalty': 'l1', 'solver': 'liblinear'}",0.9438115466306237,0.9422704378148005,0.9450422751729439,0.941794821880475,0.9479768786127167,0.9441791920223119,0.00221950727396199,8,0.959477756286267,0.9586353532424857,0.9587240212663122,0.9583675837725448,0.9588710067178967,0.9588151442571012,0.0003696251916318589
333.16564736366274,81.57077087824983,2.423854637145996,0.8080867157319181,10,,l2,lbfgs,"{'C': 10, 'class_weight': None, 'penalty': 'l2', 'solver': 'lbfgs'}",0.9439288476411446,0.9421775285244633,0.9445940746440938,0.9406268249951334,0.948762233736327,0.9440179019082324,0.00274717917149014,9,0.9583917266708549,0.9580335152363935,0.9577260882154233,0.9581561654425976,0.9579150579150579,0.9580445106960654,0.00022418631287144736
1041.577328157425,52.29437677834985,0.9873928546905517,0.4808769710742953,100,,l1,liblinear,"{'C': 100, 'class_weight': None, 'penalty': 'l1', 'solver': 'liblinear'}",0.94276875483372,0.9414728682170542,0.9440492213035955,0.942367601246106,0.9479969183359014,0.9437310727872754,0.0022883730068085726,10,0.959284332688588,0.9589755979705242,0.9593543086366053,0.9581822576746435,0.9587319996134145,0.9589056993167551,0.0004249797101986275
416.8825502872467,51.437274081349734,2.47934775352478,0.4592005427160432,10,,l2,liblinear,"{'C': 10, 'class_weight': None, 'penalty': 'l2', 'solver': 'liblinear'}",0.94276875483372,0.9413131900058106,0.9440492213035955,0.9417721518987342,0.948016942626107,0.9435840521335935,0.0024071313810010465,11,0.9592458303118202,0.9588326246617704,0.9590841022172842,0.9578458861065455,0.9584259885913178,0.9586868863777476,0.0005033463028912029
407.79605650901794,69.52340749242597,1.0076889991760254,0.5102874225554245,100,,l2,liblinear,"{'C': 100, 'class_weight': None, 'penalty': 'l2', 'solver': 'liblinear'}",0.942653021818884,0.9387359441644048,0.9437295947762627,0.9411764705882353,0.9474899019042123,0.9427569866504,0.0028991059225007753,12,0.9597292724196278,0.9589133797370456,0.9591609878691219,0.9586193560862419,0.9582991060642667,0.9589444204352608,0.0004870226040204322
407.13034138679507,27.232690323382794,8.736379671096802,6.8239491625861195,1,balanced,l2,lbfgs,"{'C': 1, 'class_weight': 'balanced', 'penalty': 'l2', 'solver': 'lbfgs'}",0.9222929936305733,0.9287020109689214,0.9233006179571065,0.9307184750733137,0.923523015585357,0.9257074226430545,0.0033556183981948416,13,0.9353501298464623,0.9356293562935629,0.9342680262199563,0.9331210191082803,0.9356618485249191,0.9348060759986362,0.0009833662530474615
458.38165192604066,20.53976268786426,4.274895191192627,0.994945529609516,1,balanced,l2,liblinear,"{'C': 1, 'class_weight': 'balanced', 'penalty': 'l2', 'solver': 'liblinear'}",0.9219290263876251,0.9267935578330894,0.9234684602799491,0.9290819131390874,0.9230769230769231,0.9248699761433349,0.002655901024257021,14,0.9364826045323971,0.9367192486550561,0.9351915106799654,0.9340554316661357,0.9364652223489167,0.9357828035764942,0.0010164435203375494
1002.6329292774201,56.70248417353883,4.27365403175354,0.9563041662373892,1,balanced,l1,liblinear,"{'C': 1, 'class_weight': 'balanced', 'penalty': 'l1', 'solver': 'liblinear'}",0.9221251819505094,0.9269272926561929,0.9225736095965104,0.9305733650851804,0.9220191785778904,0.9248437255732569,0.003396821821390822,15,0.9361663322998358,0.9363234422717535,0.93367903930131,0.9334972006008466,0.9352117813340628,0.9349755591615617,0.0011964144969385082
442.61928687095644,35.37173406498024,21.862076663970946,23.485239995076707,10,balanced,l2,lbfgs,"{'C': 10, 'class_weight': 'balanced', 'penalty': 'l2', 'solver': 'lbfgs'}",0.9216757741347905,0.9267399267399268,0.922992900054615,0.9271329183449286,0.9228254948247685,0.9242734028198057,0.002224606435570834,16,0.9374686431014824,0.9375,0.9372033588901059,0.9354294827979038,0.9367643033123461,0.9368731576203675,0.0007684547428507547
549.7008897304535,57.658674084687135,1.9591158866882323,0.3464929293414525,100,balanced,l2,lbfgs,"{'C': 100, 'class_weight': 'balanced', 'penalty': 'l2', 'solver': 'lbfgs'}",0.9211195928753181,0.9254442205532148,0.9229367826562216,0.9272227314390468,0.9217927780802032,0.9237032211208008,0.002294793556994452,17,0.9366569449507838,0.939010461875828,0.9377510040160643,0.9359839503921211,0.9367157913948077,0.9372236305259211,0.0010570457917624143
634.2817372322082,37.80252941381689,3.583478879928589,0.9436166907840067,10,balanced,l2,liblinear,"{'C': 10, 'class_weight': 'balanced', 'penalty': 'l2', 'solver': 'liblinear'}",0.9206638701440817,0.9251101321585903,0.9225441953708766,0.9267755551477336,0.9229651162790697,0.9236117738200704,0.002121443650126301,18,0.9384643476673058,0.9402405011202049,0.9379537049719217,0.9361178240846291,0.9377710815869972,0.9381094918862118,0.001324587083273837
2356.551868724823,53.69387773908121,6.596203374862671,5.355306553270145,10,balanced,l1,liblinear,"{'C': 10, 'class_weight': 'balanced', 'penalty': 'l1', 'solver': 'liblinear'}",0.9216472303206997,0.9251376146788991,0.9218436873747495,0.9266593325999266,0.9224623206827673,0.9235500371314085,0.0019951717271161325,19,0.9379448804526374,0.9396016081871345,0.9376968369163358,0.9364167122787812,0.938253562294483,0.9379827200258744,0.0010227116565983923
2060.811280918121,64.75611031020685,0.2744500160217285,0.05470377823936807,100,balanced,l1,liblinear,"{'C': 100, 'class_weight': 'balanced', 'penalty': 'l1', 'solver': 'liblinear'}",0.9203281677301732,0.9246877296105804,0.9225159525979946,0.926605504587156,0.9231328366345629,0.9234540382320935,0.00210750924659314,20,0.9386525470147891,0.9402459653454031,0.9383561643835616,0.936690384966247,0.938082191780822,0.9384054506981645,0.0011399058460798727
284.8521360874176,17.448135727290776,2.624656915664673,0.44226093797207794,0.1,balanced,l2,liblinear,"{'C': 0.1, 'class_weight': 'balanced', 'penalty': 'l2', 'solver': 'liblinear'}",0.9204566044573292,0.9258720930232558,0.919407300325262,0.9300801165331392,0.9212954586574995,0.923422314599297,0.003994171588222047,21,0.9303085299455536,0.9291252890763162,0.9286264557937192,0.9275716809349096,0.9280956911784695,0.9287455293857935,0.0009382512002684922
196.85435857772828,37.77272854483889,2.2203988552093508,0.17724737898713133,0.1,balanced,l2,lbfgs,"{'C': 0.1, 'class_weight': 'balanced', 'penalty': 'l2', 'solver': 'lbfgs'}",0.9204277687148813,0.925199709513435,0.9192411924119241,0.9307580174927114,0.9212954586574995,0.9233844293580903,0.004193735737037251,22,0.9303866400435651,0.9288725690194478,0.928374031622344,0.9276846397825101,0.9278499932062141,0.9286335747348163,0.0009707931219092637
694.5214218139648,35.624762333149555,4.417786884307861,2.084588411992135,100,balanced,l2,liblinear,"{'C': 100, 'class_weight': 'balanced', 'penalty': 'l2', 'solver': 'liblinear'}",0.919431279620853,0.9246323529411765,0.9220116618075802,0.9258715596330275,0.9238043280596472,0.923150236412457,0.0022430825712457083,23,0.9387866891861049,0.9401975128017557,0.9386505869992234,0.9371120847024461,0.9381306789644308,0.9385755105307922,0.0010020593340800132
107.70013084411622,17.04691673617934,2.8977317810058594,0.5565328107415993,0.1,balanced,l1,liblinear,"{'C': 0.1, 'class_weight': 'balanced', 'penalty': 'l1', 'solver': 'liblinear'}",0.9173419773095624,0.9213808060726549,0.9152603231597846,0.9264759145237232,0.9177442528735632,0.9196406547878576,0.003945033984451493,24,0.9234587959202094,0.9217179683627023,0.9211438865120468,0.9195340259973913,0.9210336754907257,0.921377670456615,0.0012664042183623413
0.5927343368530273,0.05623763965218511,0.0,0.0,0.1,balanced,l1,lbfgs,"{'C': 0.1, 'class_weight': 'balanced', 'penalty': 'l1', 'solver': 'lbfgs'}",,,,,,,,25,,,,,,,
0.6508030891418457,0.04525462471936125,0.0,0.0,0.1,balanced,elasticnet,lbfgs,"{'C': 0.1, 'class_weight': 'balanced', 'penalty': 'elasticnet', 'solver': 'lbfgs'}",,,,,,,,25,,,,,,,
0.7061976909637451,0.3022170433409031,0.0,0.0,0.1,balanced,elasticnet,liblinear,"{'C': 0.1, 'class_weight': 'balanced', 'penalty': 'elasticnet', 'solver': 'liblinear'}",,,,,,,,25,,,,,,,
7.408412170410156,5.244482052015818,0.0,0.0,0.1,,l1,lbfgs,"{'C': 0.1, 'class_weight': None, 'penalty': 'l1', 'solver': 'lbfgs'}",,,,,,,,25,,,,,,,
1.03651762008667,0.1957793093592534,0.0,0.0,0.1,,elasticnet,lbfgs,"{'C': 0.1, 'class_weight': None, 'penalty': 'elasticnet', 'solver': 'lbfgs'}",,,,,,,,25,,,,,,,
0.9490034103393554,0.0218441161995573,0.0,0.0,0.1,,elasticnet,liblinear,"{'C': 0.1, 'class_weight': None, 'penalty': 'elasticnet', 'solver': 'liblinear'}",,,,,,,,25,,,,,,,
1.0471951484680175,0.046746807118365846,0.0,0.0,1,balanced,l1,lbfgs,"{'C': 1, 'class_weight': 'balanced', 'penalty': 'l1', 'solver': 'lbfgs'}",,,,,,,,25,,,,,,,
3.8119788646697996,4.229564462144135,0.0,0.0,1,balanced,elasticnet,lbfgs,"{'C': 1, 'class_weight': 'balanced', 'penalty': 'elasticnet', 'solver': 'lbfgs'}",,,,,,,,25,,,,,,,
1.5872079372406005,0.1800888328818986,0.0,0.0,1,balanced,elasticnet,liblinear,"{'C': 1, 'class_weight': 'balanced', 'penalty': 'elasticnet', 'solver': 'liblinear'}",,,,,,,,25,,,,,,,
1.6395499229431152,0.058358352542368215,0.0,0.0,1,,l1,lbfgs,"{'C': 1, 'class_weight': None, 'penalty': 'l1', 'solver': 'lbfgs'}",,,,,,,,25,,,,,,,
1.7109145641326904,0.15177042239488323,0.0,0.0,1,,elasticnet,lbfgs,"{'C': 1, 'class_weight': None, 'penalty': 'elasticnet', 'solver': 'lbfgs'}",,,,,,,,25,,,,,,,
1.5664024829864502,0.11353508142345108,0.0,0.0,1,,elasticnet,liblinear,"{'C': 1, 'class_weight': None, 'penalty': 'elasticnet', 'solver': 'liblinear'}",,,,,,,,25,,,,,,,
1.2788730144500733,0.13233707624174548,0.0,0.0,10,balanced,l1,lbfgs,"{'C': 10, 'class_weight': 'balanced', 'penalty': 'l1', 'solver': 'lbfgs'}",,,,,,,,25,,,,,,,
1.7106415271759032,0.40064355903710475,0.0,0.0,10,balanced,elasticnet,lbfgs,"{'C': 10, 'class_weight': 'balanced', 'penalty': 'elasticnet', 'solver': 'lbfgs'}",,,,,,,,25,,,,,,,
1.4591200828552247,0.044222462788455555,0.0,0.0,10,balanced,elasticnet,liblinear,"{'C': 10, 'class_weight': 'balanced', 'penalty': 'elasticnet', 'solver': 'liblinear'}",,,,,,,,25,,,,,,,
1.4996331691741944,0.06327377133279681,0.0,0.0,10,,l1,lbfgs,"{'C': 10, 'class_weight': None, 'penalty': 'l1', 'solver': 'lbfgs'}",,,,,,,,25,,,,,,,
1.1499059677124024,0.06479099912716148,0.0,0.0,10,,elasticnet,lbfgs,"{'C': 10, 'class_weight': None, 'penalty': 'elasticnet', 'solver': 'lbfgs'}",,,,,,,,25,,,,,,,
1.1107183933258056,0.08838638372813634,0.0,0.0,10,,elasticnet,liblinear,"{'C': 10, 'class_weight': None, 'penalty': 'elasticnet', 'solver': 'liblinear'}",,,,,,,,25,,,,,,,
1.1504137992858887,0.052602386158418696,0.0,0.0,100,balanced,l1,lbfgs,"{'C': 100, 'class_weight': 'balanced', 'penalty': 'l1', 'solver': 'lbfgs'}",,,,,,,,25,,,,,,,
1.2196073055267334,0.06154228182250164,0.0,0.0,100,balanced,elasticnet,lbfgs,"{'C': 100, 'class_weight': 'balanced', 'penalty': 'elasticnet', 'solver': 'lbfgs'}",,,,,,,,25,,,,,,,
1.2623785495758058,0.052450531297836084,0.0,0.0,100,balanced,elasticnet,liblinear,"{'C': 100, 'class_weight': 'balanced', 'penalty': 'elasticnet', 'solver': 'liblinear'}",,,,,,,,25,,,,,,,
1.044264268875122,0.11068785366829308,0.0,0.0,100,,l1,lbfgs,"{'C': 100, 'class_weight': None, 'penalty': 'l1', 'solver': 'lbfgs'}",,,,,,,,25,,,,,,,
1.2146835327148438,0.03898221196213508,0.0,0.0,100,,elasticnet,lbfgs,"{'C': 100, 'class_weight': None, 'penalty': 'elasticnet', 'solver': 'lbfgs'}",,,,,,,,25,,,,,,,
1.2035973072052002,0.02317972174566048,0.0,0.0,100,,elasticnet,liblinear,"{'C': 100, 'class_weight': None, 'penalty': 'elasticnet', 'solver': 'liblinear'}",,,,,,,,25,,,,,,,
