mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_max_depth,param_n_estimators,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score
343.1205296993256,56.33071697596941,2.529809522628784,2.189407181982608,5,201,"{'max_depth': 5, 'n_estimators': 201}",0.8268232106570332,0.824618791203261,0.8239519754853942,0.8263033532753506,0.8267324241356752,0.8256859509513428,0.0011760231492484931,1,0.8278984483419048,0.8281157708210277,0.828458398744113,0.8292542036592869,0.8274233756773898,0.8282300394487445,0.0006123359730358546
427.7111674785614,15.164849884731899,12.093336534500121,3.0087666133560442,5,191,"{'max_depth': 5, 'n_estimators': 191}",0.8266766954995612,0.8244205652162971,0.8245865020204302,0.8257983404576313,0.8264708101717937,0.8255905826731427,0.0009353848004519723,2,0.8281136198106337,0.8277769049489395,0.8293138927926119,0.8292468527297272,0.8274039336811245,0.8283710407926075,0.0007759607684523825
385.561091709137,9.312896894191585,24.125398206710816,2.5638718284260293,5,161,"{'max_depth': 5, 'n_estimators': 161}",0.8268671679197995,0.8236567258084811,0.8239135895503642,0.8262521067592383,0.8271524178533689,0.8255684015782503,0.0014870280051599992,3,0.8282064486955648,0.8277474668745128,0.8284939214307244,0.8290936948590589,0.827325431670718,0.8281733927061159,0.0006084797689371373
418.80367131233214,13.169401777196974,25.30636558532715,4.092228283166337,5,171,"{'max_depth': 5, 'n_estimators': 171}",0.82663455266195,0.8238195912614518,0.8239935668693773,0.8259863123993558,0.8265170009815519,0.8253902048347372,0.0012321395946104637,4,0.8274049765506142,0.8279442824097355,0.8287608452720264,0.8292125232423739,0.8273973291121748,0.828143991317385,0.000730178087601455
363.73624258041383,9.037305277726452,22.8108108997345,2.348671713314918,5,151,"{'max_depth': 5, 'n_estimators': 151}",0.8266111849196601,0.8234079520560018,0.8234112032152725,0.8264192688691104,0.8265768031385172,0.8252852824397123,0.0015328738130003998,5,0.8280487575123872,0.8266606291586481,0.8279665115344275,0.828946129362354,0.8269097941704655,0.8277063643476563,0.0008306639588217975
460.16784591674804,7.970786795943773,22.72151074409485,2.066971690020894,5,181,"{'max_depth': 5, 'n_estimators': 181}",0.8267301905717152,0.8241570206341218,0.8232396843745288,0.8260552580637052,0.8258330816470352,0.8252030470582212,0.001296482842108357,6,0.8277451854829592,0.8278444901062579,0.8282462883412465,0.8286184458457905,0.827166152822168,0.8279241125196843,0.000489643450684479
342.76205267906187,4.01980906090395,22.377700757980346,1.2901796385645137,5,141,"{'max_depth': 5, 'n_estimators': 141}",0.8265597594587822,0.8235146022155085,0.8234909949511442,0.8252666532501509,0.8267102615694165,0.8251084542890004,0.0014038261510978633,7,0.8282209359265723,0.827115021998743,0.8278287077734522,0.8281824917431654,0.8269216282048063,0.8276537571293477,0.0005400200201548994
312.6073684692383,6.791438616933033,20.56523780822754,1.9242228831488124,5,131,"{'max_depth': 5, 'n_estimators': 131}",0.8272198837442373,0.8228571428571428,0.8222490323229277,0.8259502427489749,0.8271247830570717,0.8250802169460709,0.0021200487853977883,8,0.827967181624723,0.826345874496142,0.8277590083018299,0.828335719129059,0.8267812496073775,0.8274378066318263,0.0007500717517540848
296.4462589263916,11.683305362008824,21.041009664535522,1.4626903385274743,5,121,"{'max_depth': 5, 'n_estimators': 121}",0.8270329890704903,0.8221062977243517,0.8216602141887476,0.8247796524804835,0.8264325602455099,0.8244023427419165,0.002189773393826019,9,0.8275446243515181,0.8258216316875535,0.8271154909749108,0.8274215338213579,0.8265847282963856,0.8268976018263452,0.0006318576026071775
221.42261471748353,24.827226941393793,19.217504453659057,1.6156539748595238,5,91,"{'max_depth': 5, 'n_estimators': 91}",0.8260705953187326,0.8234106962663976,0.821641471942048,0.8244359387590653,0.8259480133866788,0.8243013431345844,0.0016569887626095344,10,0.8269536428001533,0.8245147801554215,0.8275840406083718,0.828086223903196,0.8256814966200283,0.8265640368174342,0.001302887880532951
259.7477695941925,9.636889001785736,22.464733362197876,2.117235667985949,5,111,"{'max_depth': 5, 'n_estimators': 111}",0.8264860797592175,0.8220497050965367,0.8206740442655935,0.8244032631684963,0.8258155457108337,0.8238857276001355,0.0022108713590453626,11,0.8269813146354029,0.8249162911306361,0.8267246744918553,0.8267748223605609,0.8259481740266922,0.8262690553290295,0.0007620548822595648
233.24957008361815,19.51358713495901,19.367558097839357,1.6401589919840567,5,101,"{'max_depth': 5, 'n_estimators': 101}",0.8256687178199171,0.8221369807702014,0.8210875464870842,0.824134021917118,0.8258506140527482,0.8237755762094137,0.0018936076328318874,12,0.8264497104665858,0.8244429609663321,0.8273720861536914,0.8267040807338526,0.825721418375496,0.8261380513391915,0.0009987268905266163
179.00410418510438,3.9046487815726345,19.01938486099243,2.3892784808591645,5,81,"{'max_depth': 5, 'n_estimators': 81}",0.8249416137214033,0.8225477096831119,0.8197901200392581,0.8240243871715416,0.8254790524568727,0.8233565766144375,0.002041425751164691,13,0.8258483818048109,0.8244565012147685,0.8264346426595585,0.827328817904221,0.8253223768177903,0.8258781440802299,0.0009741639176609317
128.9691164970398,2.974031254116366,11.17172031402588,1.18187029711588,5,61,"{'max_depth': 5, 'n_estimators': 61}",0.8248621553884712,0.8221170785725072,0.8215809284818067,0.8227192762000503,0.8237363079087529,0.8230031493103176,0.0011731873259849352,14,0.8259379667867498,0.824382124799799,0.8264243017267875,0.8261661121225438,0.8246177792282781,0.8255056569328316,0.0008387672379241832
164.31334924697876,6.796802282318801,18.41930236816406,2.842199592193215,5,71,"{'max_depth': 5, 'n_estimators': 71}",0.8246283648051427,0.8218922530062772,0.8201580033210889,0.8228980322003577,0.8234553919718133,0.822606409060936,0.0015098894401419085,15,0.8256958022393924,0.8241770686531106,0.8261566205254196,0.8262810436969507,0.8240719188208132,0.8252764907871374,0.0009611763261397383
114.17700419425964,7.032737890033783,14.763574361801147,1.2056351233382057,5,51,"{'max_depth': 5, 'n_estimators': 51}",0.8228003713088637,0.8204805319095351,0.821179072221943,0.8216937209009689,0.8246645560078396,0.82216365046983,0.0014617153040738465,16,0.8239442373808162,0.823602625028287,0.8262340776827025,0.8247468048055222,0.8245876308086582,0.8246230751411971,0.0009070869481077622
71.9991156578064,8.079415414174347,14.507531118392944,2.108407989435054,5,41,"{'max_depth': 5, 'n_estimators': 41}",0.822018164483918,0.8217194570135746,0.8191791138446091,0.820177204993959,0.8224256753357815,0.8211039231343683,0.0012268207201808219,17,0.8230890019471139,0.8240330416661436,0.8249725490196078,0.8232631817153202,0.8236771232885312,0.8238069795273434,0.0006689883168977392
69.48255634307861,2.7367710746200276,9.259563827514649,1.965638425977822,5,31,"{'max_depth': 5, 'n_estimators': 31}",0.8202233094969263,0.8189403840353876,0.8188080863749092,0.8207523479483703,0.8225223416005623,0.8202492938912311,0.0013572625816601698,18,0.8214994099776545,0.8210321324245375,0.8244520586558759,0.8229109159347553,0.8223753943415515,0.8224539822668749,0.0011950011652408403
64.56854739189149,3.1949937366733536,10.978532743453979,1.9691969455625984,5,21,"{'max_depth': 5, 'n_estimators': 21}",0.8194914192659402,0.8184899691164286,0.8162057813322636,0.8187592578644775,0.8207029586391763,0.8187298772436573,0.0014766499751363105,19,0.8212465920842342,0.8201171470364813,0.8224320142330028,0.8216702591608602,0.8207298520637822,0.821239172915672,0.0007908363429847596
372.19779920578003,15.030558073980211,19.969534349441528,0.5901948681865723,4,181,"{'max_depth': 4, 'n_estimators': 181}",0.8147043207847698,0.8137532914725542,0.8114988485968064,0.8133147702822427,0.8152240016217313,0.8136990465516207,0.0012905460900496718,20,0.8144401040842297,0.816046323455042,0.8165922854216974,0.814905747533743,0.81454646612168,0.8153061853232785,0.0008590085352825286
339.4106777191162,10.99773671361035,15.940813875198364,1.6315046852039772,4,191,"{'max_depth': 4, 'n_estimators': 191}",0.8144666009553416,0.8127042018083732,0.8105960935128024,0.813744591483009,0.8156401944894651,0.8134303364497983,0.0017097530494323526,21,0.8139964799878445,0.815304347826087,0.8158169232228087,0.8147876364832551,0.8147094702643938,0.814922971556878,0.0006110454076860655
323.7407495498657,9.931830459691778,11.720492601394653,3.420018321558852,4,201,"{'max_depth': 4, 'n_estimators': 201}",0.8149327671620665,0.8131522950653561,0.8098771685450171,0.8130538255101524,0.8160206587508545,0.8134073430066893,0.002088468043092281,22,0.8145832410436852,0.8156859769591663,0.8154360930314933,0.8139347843984117,0.8146865082877119,0.8148653207440937,0.0006287604265498555
306.0614284992218,7.951761100731571,23.736389017105104,1.4413536124522823,4,161,"{'max_depth': 4, 'n_estimators': 161}",0.8137616999747027,0.8139599625439728,0.811321232373864,0.8125380093249543,0.8153117800450644,0.8133785368525117,0.0013536090496812814,23,0.8138436007550134,0.8160960960960961,0.8165143413351537,0.8141975113193807,0.8150723025583982,0.8151447704128085,0.0010369511970567586
337.89623017311095,6.2805689112561565,20.97516212463379,1.6474253435536261,4,171,"{'max_depth': 4, 'n_estimators': 171}",0.814644266774618,0.8133789433675409,0.810773865276055,0.813394462878999,0.814621409921671,0.8133625896437767,0.001409262357348696,24,0.8144625011083104,0.8157836456019792,0.8166388425153033,0.8146121497694685,0.8142069934140185,0.8151408264818159,0.0009240061725837747
252.9707684993744,18.81846882783308,20.658521509170534,4.345583865337195,4,131,"{'max_depth': 4, 'n_estimators': 131}",0.8134101941747572,0.8131662235726042,0.8105276477287107,0.8125886884248936,0.8145784261580934,0.812854236011812,0.0013313741726164682,25,0.8136842171901015,0.8146423555313738,0.815741267134104,0.814062717593589,0.8139598096044804,0.8144180734107298,0.0007315698906688575
296.1323496341705,4.277388677559513,21.11178879737854,3.853712121993219,4,151,"{'max_depth': 4, 'n_estimators': 151}",0.8140099059941373,0.8128401812612339,0.8099612785665478,0.8121024757367661,0.8143609479440956,0.8126549579005561,0.001571097638854169,26,0.8141606366208953,0.8156707078113345,0.8153965716596427,0.8138717784769658,0.8138048734237224,0.8145809135985121,0.0007917945706307254
279.796329498291,4.669174789017375,19.323373365402222,1.8315134210169557,4,141,"{'max_depth': 4, 'n_estimators': 141}",0.8133228879735159,0.8129113924050633,0.8105249841872233,0.8124113475177305,0.8137490817903189,0.8125839387747703,0.0011207061863475183,27,0.813654572725029,0.814573178826787,0.8149921968294486,0.8137397622694532,0.8132582294965893,0.8140435880294614,0.0006388671368457298
159.0141725540161,3.4093159623050537,13.557121419906617,1.2450232211694483,4,91,"{'max_depth': 4, 'n_estimators': 91}",0.8131990485348449,0.8132096512570965,0.8098470266437038,0.8119168356997971,0.8130675188961599,0.8122480162063204,0.0012942349498548688,28,0.8126725251348546,0.8142577717009438,0.8149408349513335,0.8134869067466229,0.8132082399564452,0.8137132556980399,0.0007991049183617217
238.97553396224976,24.025296777248315,19.221228694915773,4.118281639472457,4,121,"{'max_depth': 4, 'n_estimators': 121}",0.8124020029335896,0.813047662462645,0.8102745792736935,0.811617710418937,0.8136306055231821,0.8121945121224095,0.0011706514890622451,29,0.8128961181215533,0.8143888351142237,0.8152089428685173,0.8129485920623357,0.8135072423451163,0.8137899461023492,0.0008898254171683185
207.27437505722045,9.26658503587302,18.064337730407715,1.7649964366278548,4,111,"{'max_depth': 4, 'n_estimators': 111}",0.8126629045727155,0.8133728740526702,0.8103273538056147,0.8107764968767457,0.8136091674272387,0.812149759346997,0.0013487928914439032,30,0.8128681640253866,0.8140336208971485,0.8150917141049968,0.8126926540915607,0.8129321480130689,0.8135236602264323,0.0009153126259476772
189.91478910446168,11.091361757446476,22.24499182701111,3.9570116291424577,4,101,"{'max_depth': 4, 'n_estimators': 101}",0.8129937208831274,0.8130831643002029,0.8096384321078369,0.8105856656676995,0.8127506217958479,0.811810320950943,0.001422786911646491,31,0.8122643721130633,0.8142895133410158,0.814548998759525,0.8129342563627481,0.8120275980917022,0.813212947733611,0.0010321379958665386
62.894236421585084,7.497690359242888,9.74870319366455,1.1345915892173564,5,11,"{'max_depth': 5, 'n_estimators': 11}",0.8109367951481129,0.8088723468463938,0.8120638085742772,0.8109436517290669,0.8156242966815874,0.8116881797958877,0.0022217978867438066,32,0.8149732085357543,0.8102197574440557,0.8181012421197179,0.8138747884940778,0.815029371836819,0.814439673686085,0.0025363862130542815
150.36700654029846,4.623717472288875,16.461480617523193,1.4398098344152777,4,81,"{'max_depth': 4, 'n_estimators': 81}",0.8119608388777859,0.8112519006588951,0.8096372111876773,0.810477423284855,0.8126298717753788,0.8111914491569184,0.0010573706225324288,33,0.8124248446261534,0.8132944059885625,0.81460169716591,0.8126461770540847,0.8126923807714231,0.8131319011212268,0.0007893976360988583
114.12500123977661,3.3469866182692596,12.903908729553223,0.6944830902935532,4,61,"{'max_depth': 4, 'n_estimators': 61}",0.8123844965950229,0.8111576011157601,0.8081924412562419,0.811228888776183,0.8128090058568495,0.8111544867200114,0.0016142872459169095,34,0.8129522797429279,0.8119437048307341,0.8129167062399089,0.8133047754232992,0.8130409730708592,0.8128316878615459,0.0004643051861539832
125.05469551086426,0.9677673546676101,17.577348232269287,0.7850643019127244,4,71,"{'max_depth': 4, 'n_estimators': 71}",0.8129385242787305,0.8108766233766234,0.8099005883546359,0.8104336352794905,0.8113821138211382,0.8111062970221237,0.0010384689519447805,35,0.8129400739577529,0.8124310268281855,0.814192911142347,0.812835716777119,0.8119515040835996,0.8128702465578007,0.0007473301117358473
93.10815324783326,4.693394114772179,14.749937725067138,0.7025802258155829,4,51,"{'max_depth': 4, 'n_estimators': 51}",0.8112500632879348,0.8093207432226622,0.8069774527726996,0.8093096526666158,0.8101709553687099,0.8094057734637244,0.001407133187114442,36,0.8106342161412662,0.8103873015873015,0.8116825509479875,0.8111719355289396,0.8107154864533973,0.8109182981317785,0.0004587388757865882
58.334883785247804,3.7139557450911953,13.441458749771119,1.507805764098175,4,41,"{'max_depth': 4, 'n_estimators': 41}",0.8094128375297635,0.808796672077922,0.8056153865646302,0.8084728113174002,0.8105019932458167,0.8085599401471064,0.001626839477247891,37,0.8102395907202917,0.8095370922138683,0.8109367088607595,0.810456024199532,0.8097582612552673,0.8101855354499439,0.000498676146786925
53.724689960479736,1.1386908697654567,7.370540571212769,2.4127867312563467,4,31,"{'max_depth': 4, 'n_estimators': 31}",0.8099566989947077,0.8075617049313263,0.8056617628440483,0.8097457197852295,0.8093887679141135,0.8084629308938851,0.001636631622927616,38,0.8090341024084193,0.8085659074349796,0.8100992363036845,0.8101448632761777,0.8083492662420705,0.8092386751330665,0.0007546200407797765
56.07843379974365,4.828339055495435,9.832957935333251,1.4389786220926917,4,21,"{'max_depth': 4, 'n_estimators': 21}",0.805541510769542,0.8052197663244145,0.8014076662109474,0.8056639140787274,0.8061084941498252,0.8047882703066913,0.0017141637653288455,39,0.8057383006288116,0.8053015006993981,0.806815597280837,0.805109836117539,0.8046253457300363,0.8055181160913243,0.0007406203279272706
248.43939204216002,5.88774959137945,19.092558526992796,0.616541917650497,3,171,"{'max_depth': 3, 'n_estimators': 171}",0.8019380339155935,0.8001530612244898,0.7983757693388155,0.8008769470007903,0.8039906103286385,0.8010668843616656,0.0018665649770936992,40,0.8019813356142523,0.801692179095335,0.802737838561933,0.8020762260637789,0.801864950537991,0.802070505974658,0.00035740764395722886
236.21075768470763,9.145299729102055,23.602766275405884,2.624938603944012,3,161,"{'max_depth': 3, 'n_estimators': 161}",0.8019577353488491,0.8004794206150865,0.7985914414759243,0.8006424310406363,0.8033677765021049,0.8010077609965203,0.001595201179639436,41,0.8020104476945549,0.801981460466421,0.8027332296473828,0.8021340608347569,0.8013575411153783,0.8020433479516988,0.0004380431681217437
267.8424627304077,8.722048076274666,19.217054271697997,1.49942501427147,3,181,"{'max_depth': 3, 'n_estimators': 181}",0.8021600142642451,0.7992143057575062,0.7976521628174046,0.8008155983178284,0.8036806688417618,0.8007045499997492,0.0021225403048439613,42,0.8014901475475719,0.8017721680372283,0.8024379670007395,0.8018155276058367,0.8015370301925748,0.8018105680767903,0.00033841420164795174
121.77069129943848,5.328470053078084,15.356632184982299,0.7558152431444236,3,91,"{'max_depth': 3, 'n_estimators': 91}",0.8019857433808554,0.8012240214203749,0.7979205952805667,0.7987655580493777,0.8031070928307653,0.800600602192388,0.001956506428320245,43,0.801882167166498,0.8015484429616518,0.8023433520122262,0.8006299855256362,0.8016522613577056,0.8016112418047436,0.0005617608194326812
227.09776072502137,6.0994016455565045,18.29495735168457,1.623647454123034,3,151,"{'max_depth': 3, 'n_estimators': 151}",0.8019345806287387,0.7991946377144022,0.7983077628829196,0.7996432212028542,0.8030283718677509,0.8004217148593332,0.0017699710306750627,44,0.8021005939786372,0.8016124718199534,0.802247935569375,0.8010019056602571,0.8010120838219549,0.8015949981700355,0.0005241769853640704
266.9664801120758,12.216840875197297,15.553038406372071,1.6448670934478051,3,191,"{'max_depth': 3, 'n_estimators': 191}",0.8015498738178388,0.798999208557788,0.7977442074104317,0.8001225146124199,0.8032945736434108,0.8003420756083779,0.001937856510790022,45,0.8009548854903362,0.8010766061394613,0.8020891125098046,0.8010310528095551,0.8011959099370171,0.8012695133772348,0.00041718762121110455
193.8535711288452,8.974258666585325,22.066653156280516,3.3204863901414448,3,131,"{'max_depth': 3, 'n_estimators': 131}",0.80130392706158,0.7995413428462225,0.7986657500063657,0.7998777256979824,0.8022101135611346,0.800319771834657,0.0012711489321861748,46,0.8013708665379887,0.801102335142979,0.8019586368498803,0.801150830023424,0.8006444587374467,0.8012454254583437,0.00042778267561101904
165.6183621406555,10.108513843795345,16.609913539886474,2.0565010588450168,3,121,"{'max_depth': 3, 'n_estimators': 121}",0.8008455152039933,0.7997758018903977,0.7974209332551798,0.8005908419497785,0.8024357929066449,0.8002137770411988,0.0016413667599736181,47,0.8009710593722522,0.8013243346491786,0.8019489825164804,0.8012174776816984,0.801489876480326,0.8013903461399872,0.000326197272881603
107.3273316860199,7.032884087341172,16.529396724700927,0.7203096200188442,3,81,"{'max_depth': 3, 'n_estimators': 81}",0.8018529359362672,0.801344229741083,0.7974348534201955,0.7977347516644984,0.8017298397354363,0.800019322099496,0.00199710445248854,48,0.8022142334489231,0.8008093868512816,0.8020661051881631,0.8008356368546425,0.8004376061417513,0.8012725936969524,0.0007237460867504966
216.20082836151124,6.751770240994946,18.378156089782713,2.145724916298671,3,141,"{'max_depth': 3, 'n_estimators': 141}",0.8015171957335234,0.7985615180575393,0.7983392343156983,0.799694423223835,0.8015796178343949,0.7999383978329981,0.0013927563595069008,49,0.8016228885888258,0.8012962538518349,0.8013939058030567,0.8011865658340336,0.8001197993997285,0.8011238826954958,0.0005222535048093717
242.42263441085817,13.344296413484823,11.42660574913025,2.3096083390933346,3,201,"{'max_depth': 3, 'n_estimators': 201}",0.800673435028825,0.7992031465495224,0.7968023701282116,0.799734409316104,0.8023505365355136,0.7997527795116353,0.0018222676819479658,50,0.8007968890676781,0.800556704716668,0.8015748433452021,0.8005722204837051,0.7998723431416352,0.8006746001509779,0.0005465143413737977
149.0619104862213,6.733303659939643,17.692163944244385,1.5809516656744287,3,101,"{'max_depth': 3, 'n_estimators': 101}",0.8005811286129377,0.7996226030191759,0.7970556772451735,0.7983165412574926,0.803015638530895,0.799718317733135,0.002033743347618432,51,0.8011803245255121,0.8011390058542862,0.8015569159813221,0.8004258737424611,0.8016906644260271,0.8011985569059217,0.0004407967914601592
